atm_id,2023-09-01,2023-09-02,2023-09-03,2023-09-04,2023-09-05,2023-09-06,2023-09-07
72b59e64e130d942f0ed1bffcbb8e450,20000000,20000000,20000000,20000000,20000000,20000000,20000000
73b3f1c68f92b251ffc51a3a7dd81566,20000000,20000000,20000000,20000000,20000000,20000000,20000000
744a71c0d28354791b21616b55979ff3,20000000,20000000,20000000,20000000,20000000,20000000,20000000
744dbbb384b3bd1952f5e290f386a9cf,20000000,20000000,20000000,20000000,20000000,20000000,20000000
74905e544758b9007a30c3d66677e8f5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7557c47710f64e9f75d8fbaa187cdf0d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
756cc69d7da57fcd8a8bfab7ab939b2f,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7572f54459a4d70de73f67a74a65188b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
761ac2143189ce3a3038eb5555f0df0c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7629c61d3f54e9d058100414375fbb96,20000000,20000000,20000000,20000000,20000000,20000000,20000000
76a07e67612fab1a6e6d05c274897725,20000000,20000000,20000000,20000000,20000000,20000000,20000000
76c9321c29ec975f500d036c04a9695a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
76ddbc6017796b95a833ebd368dd0597,20000000,20000000,20000000,20000000,20000000,20000000,20000000
76ec51f6d16c71ff19b322e3e96d8481,20000000,20000000,20000000,20000000,20000000,20000000,20000000
76ef1b4f42d747f7cbbc0cd9c8f596ad,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7767955d4af05aac5a0348e9d7d80f84,20000000,20000000,20000000,20000000,20000000,20000000,20000000
77ac125c4a0d177530d4e07f94a08f91,20000000,20000000,20000000,20000000,20000000,20000000,20000000
77f84b862a84269d9e74f5ebaa61e58a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7837f1c2f77d527e7e46f462028d4158,20000000,20000000,20000000,20000000,20000000,20000000,20000000
792fd04d94ccde27c0e0d33a4847f84d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
796ce55bc3f34ef50b2b710995b8b854,20000000,20000000,20000000,20000000,20000000,20000000,20000000
79718c8ec693084f802edc990f8f4897,20000000,20000000,20000000,20000000,20000000,20000000,20000000
79f9806b742ec27f4abdc7bb943bd9cb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7a8aedc73a7fd7aed2c8e19456dc18d4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7aaa89f5f69b3142dc1b749b93dff244,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7ae33456c347d448b2882d3bb877f361,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7af5cb574c5a8a53083a852e3f7fa857,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7b3a8601b6054aa1d2c3e4ee97970a4b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7b77dbd20888b773037eff55b852c941,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7b9bb6fd7dc7e9e58c3682d4a23cae02,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7c8161d60489e3133d4a6745f3d4159c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7cc713e35390a618bd10b8c9c0da286e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7d78ba7be8a26b4b12be63dd4ade72b3,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7dbfc01d00af55cb480cb9651772d6f1,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7e8469faecf4fd27e3c1a74fa462538d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7f639c84dd9815d99819e3973e489b44,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7f76cffc99201dbdf3268c109eb7d6dc,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7f831330867dfba2571482b1fd4e9fc4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
7f83b0921eb25c9886d6006a88737985,20000000,20000000,20000000,20000000,20000000,20000000,20000000
80998b18c5273a55b64988e57cc88fe5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8117a86dab823266b4c97568bec57282,20000000,20000000,20000000,20000000,20000000,20000000,20000000
82a4cd01116141b28157ca7b96721545,20000000,20000000,20000000,20000000,20000000,20000000,20000000
835397c73c40f97fb43128e523fbd881,20000000,20000000,20000000,20000000,20000000,20000000,20000000
83a674c13fc3706f6c100fcf252ca7ca,20000000,20000000,20000000,20000000,20000000,20000000,20000000
83bdc7f76036c2984c98dda2a929f376,20000000,20000000,20000000,20000000,20000000,20000000,20000000
83da49cdecd21aca4c889e90ad0ae69b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
83e31d6bae0d45325b96042cf86d95b5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
842c4e849fe23f42c485e056d3889f6a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8439dd935782aec50a36493df52bf9d9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8471bb7eec8f1c84c28f96ed603cffb6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
849906c6d865652b4199fc35e3a87c9e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
854fb3c127aa6c55f49667acc86421a6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
85934ee85d573e95923948c680a9ed58,20000000,20000000,20000000,20000000,20000000,20000000,20000000
859639d0c1212ca3b7628e1b5028a9b0,20000000,20000000,20000000,20000000,20000000,20000000,20000000
86f00872587bb7f5c155d9b01fb7c40d,20000000,20000000,20000000,20000000,20000000,20000000,0
871bd039c3a1e2da1c9f6066c0f31c27,20000000,20000000,20000000,20000000,20000000,20000000,20000000
873b02385efba4e4011b7d48d5f5300c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
87f5dde0a6db0eda77c35625db0c1292,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8811ff6ac04a20417ef3f4cd03de5105,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8821449530c741bf7acfcb46e04d12cd,20000000,20000000,20000000,20000000,20000000,20000000,20000000
88bba92b02ee9f33694be597600ee1e2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
892f0b497acd4488032cbee1a28bfabe,20000000,20000000,20000000,20000000,20000000,20000000,0
89a36c28b524829a1ce62c61cfa39c80,20000000,20000000,20000000,20000000,20000000,20000000,20000000
89f1e4458ec1e8313b589004c6b96b7b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8abf75c017f14d2b039ba13ff68fa2e2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8ac8bdaaf78b3820ca717204e33cd4f7,20000000,20000000,20000000,20000000,20000000,20000000,0
8ae6cb29a63f7583a2d08f63f107e966,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8b55feb51216e7508196c3e4397fd789,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8b9e7b6f6b26f1bd2af558b647bcd30e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8bd3ad47b4f2aa492aca0cb1d58b47b6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8bd5a54e957806aae229f3df16bf1b6a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8c306174405897c0f978037bae0be5f8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8cce8dce6e613ee2eb71b99bf6452737,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8dc6e05e5d13feb136c33b0296683fef,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8de05a7fb17185ff26c172377913fa64,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8ef30d0f31fb489f4fd0748c8ef02da2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8f085a299c150344c9a33a1ff809857a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8f7cd68bd4ad0cb87eeb76cd3f4fde32,20000000,20000000,20000000,20000000,20000000,20000000,20000000
8f9d502682198ede2aecfabb417afe14,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9006e85e45dc1c747342ef0336b30ab5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
901723379c1db2157adc3944beb7d5a5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9030ee1d626d188265b136d0ca0a9a31,20000000,20000000,20000000,20000000,20000000,20000000,20000000
90b1efde8868970b16cb3cae0537b16d,20000000,20000000,20000000,20000000,20000000,20000000,0
918c3d91c74201384787e64a220c7c5f,20000000,20000000,20000000,20000000,20000000,0,0
92df6e6e5a3f50c0cfff06904f369120,20000000,20000000,20000000,20000000,20000000,20000000,20000000
934113b3719d41d8a11a6c6eaa5a6f59,20000000,20000000,20000000,20000000,20000000,20000000,20000000
93484791f80791afdec50cf1f0302e2c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
935aca6d48d1183f115e46c469682c94,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9418e298bc332d785ca18ced9b462213,20000000,20000000,20000000,20000000,20000000,20000000,20000000
94a5513349eb8a684671d1d47e5b4f33,20000000,20000000,20000000,20000000,20000000,20000000,20000000
955053125ebfe28ba570777919519c48,20000000,20000000,20000000,20000000,20000000,20000000,20000000
956007145b2ff6f41633909810b58cbb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
95ee620f69466a4a6b75660e78bdf6b6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
961447c53e6073b7fd42ab30b3d1c6f7,20000000,20000000,20000000,20000000,20000000,0,0
967779809ae0fd8d5b6cf27b3ba3b5d7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
96b29aff6f4e0067003dccaf855b54b7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
96d0408d3c37ac68aa480fca59807f23,20000000,20000000,20000000,20000000,20000000,20000000,20000000
97d0e352b90777799f10e1f15e2d5b77,20000000,20000000,20000000,20000000,20000000,20000000,20000000
986829858d6c565af35a77ddc398580a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
987aea8241159ea713f699a39504441b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
98a4db1d9c2b5b5ca3e2a18cd3231d9f,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9949b598c91b5271952a52afa6f12385,20000000,20000000,20000000,20000000,20000000,20000000,20000000
998375a4fb3b758c46773353c661ce90,20000000,20000000,20000000,20000000,20000000,20000000,20000000
99fbb7e1a12581db738db3f8f7a4e8ab,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9ae0ed43d75ce49ffa6003a97fd649b4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9b8168683d84d7dc0c95bca124344b7e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9bb1401324d6116a81586c5edea40dcd,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9bd7b9a1c9f88bf4e79b9645fc0c9552,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9c7a608a09b332f54f20eef7f067cf00,20000000,20000000,20000000,20000000,20000000,0,0
9c7b3d5255c8063f879f4f9ba07f2f06,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9c8e1a3737c1efc111a9544af4b002c3,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9d2b4e53fdf28e0ba18e30c7a33099ca,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9d9c6b3d94a9fa22747033efa44dab40,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9dfd04c27208833b7782d248e6eed782,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9e0651fd8db2a6e84728c66c016b7966,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9eeaad0496ae6ee17ed2d1e76c99bfea,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9f4319e9a9cbb8509e1e6f355410fc7a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9f9f286a6d9690944744fcf7f8e7bcfd,20000000,20000000,20000000,20000000,20000000,20000000,20000000
9fa356fa8d405dbc0ff1a72b06ebc369,20000000,20000000,20000000,20000000,20000000,20000000,0
9fa440806eace27dd520787e26c11fae,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a002e09d5595e212f9523215f0710906,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a0aa19f833f16d2e033f68a0f115b63c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a1f4e90b200372f1c571bb3fbd36ab93,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a29187695d1fbef5814a4b5515a7a083,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a2955565faa2e12915f94bca977e4d5c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a29ad1b133dbec02cd1ff5624bc30cec,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a2ab427714701c2d54fbe22fac4c8456,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a2f232db6c58db9c308ac94f9981ed91,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a304b5ba1b815cb8a04d328ec148d784,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a3cf56f9816f720c5c46a83a3a5934ac,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a52ab22bbc8e365ef82b06c5999a88cd,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a59e19cd718074969936f338713a93a3,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a5c73dbd02378d9dde7ba643f3e287e1,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a6e8c1062b2d56743e2b15d0d8aefef4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a79dcdae0c39312d7273daa6ddacfe57,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a92d990b2926a606432d536bfbb8eeb9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a933fc5e19fba9802af49b21901dc479,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a934d0690a8ff955317cc2a72a6f2785,20000000,20000000,20000000,20000000,20000000,20000000,20000000
a977349dc4df5264a0ce69d0325931d4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aa07faa9c4b91b69828bf5b131ca9584,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aa18bb99d8a883be6b8615e5d80d1d1e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aa7457f17bc57085e365014ce7cc5811,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aac2db301f6e00ab928fd1aa0b944d16,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aadc0b4a0d79fd6632c2083efe3c104b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aae47ede527a5e7b229d7068ff7b5cac,20000000,20000000,20000000,20000000,20000000,0,0
aaff35aaf5211ad96bf00fc716ff8b8b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ab4f32f36c82f3d67f4d8b1779aced40,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ab6e13331c292ee057d64dc8049945a8,20000000,20000000,20000000,20000000,20000000,20000000,0
abb12f0bdbcf0ff0e75f61ee400dd172,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ac2ed0db62dc66284230e6a43523c12b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
acb494d55d240a4c82b3342948193113,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ad9a396c52a6a52bdf6479ffc3112fa9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ae41f8d1ec411e43591b77643ee83d0c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aed99338e14ad762d64b228e04387d09,20000000,20000000,20000000,20000000,20000000,20000000,20000000
aeef070602732b051e2f63475f4ed0f3,20000000,20000000,20000000,20000000,20000000,0,0
aef6cd47ff997593e3e89a2216e17716,20000000,20000000,20000000,20000000,20000000,20000000,20000000
af093953af240d0da8db2eff93de9af6,20000000,20000000,20000000,20000000,20000000,0,0
af5c2211dec79eeb2a069bfc14d8da04,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b074911e536c88174f367c28c8f9c40a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b08839ff247f7a74fa0bd76236b18621,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b0fd66f2552cf86cfe599154ae3527ed,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b10d6c24bf6222ff725cc22ee8b98edb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b126270a6a1f3270573fffccaee0632c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b1662d62c159ad433da3c0ec5893c454,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b1ce4afc52b4ac5ccc3c301533f46849,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b20f7713caac822b66f097474c176be5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b21ee4fa21adc93aa333f49ece8b4808,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b2431576d34417d9c7884eb5679bd3f9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b273a7e6eef11bb94f310181c4d7023f,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b29bf6efa5bef09e88545780508c9742,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b2b706e7e9c00a60ae66db168f7d44ad,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b3268dad149a318e1a3a35d3bf8a2310,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b34097f79c510d5d2b78e26e736d41e8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b38d18232d45ea6a9cc803f391aa7fc8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b3aa25e7bae39ca1c6d3fb73e3df3699,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b3d4bfc750cab2fe552b6511072b4f5f,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b3f88f794e6ed73b74af83fb75ae0cc2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b42592137dd37de41f015fce48ca411c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b46866f897cd2a9716f72b62f35fa208,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b4b69d6fa3966fc07edf7c251c90ee86,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b5258c80101c542649b0230159c74cea,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b58a20d3010a595bad4f3493dde9693d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b58bcff6ad309ff0738a52153f05fddb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b5a1847dc41a07ae917af20840d8c8e8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b66c23fcea1fef436a1f6b2a5df8508b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b6e889a9aa2fb96dff601e59c23e9ba5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b78776a900f397027a54b5fedd05d72d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
b9c40d3837c748e17b868bf9290008a4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ba23260584486b89935f4493eda8c388,20000000,20000000,20000000,20000000,20000000,0,0
ba6beff69f36ea0b09e2edae4b28df20,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ba99d815ede9c3befb11e5330a660470,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bb80b3c05023e3b93f1ece00230ea182,20000000,20000000,20000000,20000000,20000000,20000000,0
bbb64247fc6a8d5096704fde8afc3a24,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bbbabb292662f9fa80087d7bb884dc7d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bbc0ab51bc5efe5bd47b6786bdf0a2f0,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bc3b072a43eaf52fe1db46684f4f90c4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bcd1fdfb231acf977ed7ba8284fd0496,20000000,20000000,20000000,20000000,20000000,20000000,0
bcfb59acaf53023d3ffe55c87f2740fb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bdbd01233ffe56996d8208c5a7299ffc,20000000,20000000,20000000,20000000,20000000,0,0
bdc5c7a1b94dc5350d45b26268a3f164,20000000,20000000,20000000,20000000,20000000,20000000,20000000
be2eb1583f64c724fe958562c585af40,20000000,20000000,20000000,20000000,20000000,20000000,20000000
be3fc02a557c1622c34cc9f77c193686,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bec1fe2da006a152a81ee2634d48ef56,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bec735ebca41c39b289bae0e21ed1875,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bf2ec4ad8704657bde774ef71724f611,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bf31a2920674ff588ef74c478205314e,20000000,20000000,20000000,20000000,20000000,20000000,20000000
bf3ea87f28970ed9e2fb26fa24dfbe14,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c0e04d7a95ba3e0cc4826106fed3915b,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c0f6f8b7afc0fb78030ae635a261fdf7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c17889c87136c9f4cccfc6b186ba362a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c1877abbdbe893bba18760588864dcac,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c188ea9201faadee63092eb1aec6387a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c1a35ab8b283964332bc167ed046a852,20000000,20000000,20000000,20000000,20000000,0,0
c1b1852723388f4955d7549b29f2a1b8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c1ddd69c6748007e019d0d87f749ba42,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c1e0426d0961d66bc82476dfe13875a2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c1fc2b69242656dab926542a8dd21128,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c26779b9fc624acbc0a357e248326d00,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c3dbebf64ec8eaff8630986d2a0ea5c1,20000000,20000000,20000000,20000000,20000000,20000000,0
c42fa2071190f46bb2afcab536e76171,20000000,20000000,20000000,20000000,20000000,0,0
c4901993d4371b08cce69ef8443223ea,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c55753fd4a2036d650f816d632db250e,20000000,20000000,20000000,20000000,20000000,20000000,0
c5c05966a629a72054ca87e6ea328200,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c601132107cca0754584bfcdad8cfad7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c61847be13f6bcd719974ae54e98d332,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c61bcdbd38f59bab01f1362486a92259,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c64ef060ce8ee31154488f92a54671c6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c6f698f0c1ee16e3a2761464c2896bd8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c7402a06fe738762cd8eeecd76dbbdfc,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c780ffd462e252fa344cba644f1a66d3,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c7960236ff411781c3ea58a1b2280967,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c7a5c733caa425e8e942e267352e91f8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c8651039c26f83e7cf2826b17bd5f89d,20000000,20000000,20000000,20000000,20000000,0,0
c888180df1938bb9592156b9340334b8,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c8cbb867830171ded86ef2ac70c13e6d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c8dc9ef142f9dcc6e94aebff5cbf2d6c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c940e4096ea25ed8cc310225a05e61de,20000000,20000000,20000000,20000000,20000000,20000000,20000000
c9acb588e5c27fa1662a5fddd0dbf585,20000000,20000000,20000000,20000000,20000000,20000000,20000000
caa3be321c2b35e6a37a798f3b2b89f3,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cb2e4b710ce721408778bb2b0e16af3a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cb5e465caee289c5528756b3835d9320,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cb6452c0b8d8a3b6067585db08610bb1,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cb7f794f2d57c0759d1e7a414aea11fa,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cba667a92eb1d3a3ddb8eea14413cf45,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cc328a44522bda0c6d9c7752422238d5,20000000,20000000,20000000,20000000,20000000,0,0
cd19127bdf8fdc5526bd572835c3e99c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cd3771ac50b082bfa70726965a3fe69d,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cd62430db68498b7775344bb5fb352e0,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cdbdf423edda1c4c891ebd53ae9939bb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ce03c7ebac94e07be6e707147e498444,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ce1f7e94e98a2d574b363b8178023df9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cec9ed191e5c261f3fd3fc716f17ec5c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
ceda736ffe2ff4311af1f1f1092383e7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cf406c7e096f259d89f7de468c298102,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cf69c8f938e5f894daf3b5cc5615ca04,20000000,20000000,20000000,20000000,20000000,0,0
cfafe0287c4be4ebfa7ae13c995cc0dd,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cfbdcfe59aabfae2cb4e717fa785479f,20000000,20000000,20000000,20000000,20000000,20000000,20000000
cfbde1d90e435decc9fca0a42cff9edb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d00c087e1820bd2cbd1032131f09f1f4,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d020075c5a60f183607b90ffd104f5af,20000000,20000000,20000000,20000000,20000000,20000000,0
d0c8ee8a3fad7c5456756a8883320300,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d186062baf6c8dcd0f4c6023d5472e09,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d1a8df3a0ee7e4268ef7ddf156f822f6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d1be3349eca24ce00034f3b93fa15d2f,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d1c97c809c7e3af68526e6ec42862177,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d1d2137e8d22c7b8d3ae9fde272aa173,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d22ca174fec4387742a3b85d9c4c43b9,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d31b1f35c5a4fbe191f8919e3cc74826,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d3ab0ad15fa47512cc7faf9e1f8eab5a,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d49c71c31b898c4bedde707533f052f6,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d557c2b2df7047bedc2e1a5999e12db5,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d56605dbb941d902f46508ba775d91ce,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d58bbe73e035265c4e58e9bdacfdc466,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d6ee856c255539873965f9a081de3bd2,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d6f1cf2684d94f673970e86a73514574,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d72a63031739e7081a4ba8397e804253,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d797447cdeb2ecc399793b1dc090c39c,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d7bc969cb0df97fb79fab9ff2cbe7be7,20000000,20000000,20000000,20000000,20000000,20000000,20000000
d816e549ec16d08e2e714a27c8d18fdb,20000000,20000000,20000000,20000000,20000000,20000000,20000000
